[2020-01-04 12:02:31] local.ERROR: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projectdemo.products' doesn't exist (SQL: select count(*) as aggregate from `products`) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projectdemo.products' doesn't exist (SQL: select count(*) as aggregate from `products`) at /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projectdemo.products' doesn't exist at /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Database/Connection.php:326)
[stacktrace]
#0 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Database/Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select count(*)...', Array, Object(Closure))
#1 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Database/Connection.php(333): Illuminate\\Database\\Connection->run('select count(*)...', Array, Object(Closure))
#2 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2130): Illuminate\\Database\\Connection->select('select count(*)...', Array, true)
#3 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2118): Illuminate\\Database\\Query\\Builder->runSelect()
#4 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2604): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2119): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2217): Illuminate\\Database\\Query\\Builder->get()
#7 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2188): Illuminate\\Database\\Query\\Builder->runPaginationCountQuery(Array)
#8 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2147): Illuminate\\Database\\Query\\Builder->getCountForPagination()
#9 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/app/Http/Controllers/ProductController.php(16): Illuminate\\Database\\Query\\Builder->paginate(5)
#10 [internal function]: App\\Http\\Controllers\\ProductController->index(Object(Illuminate\\Http\\Request))
#11 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#12 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#13 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\ProductController), 'index')
#14 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#15 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#16 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Volumes/KHAC QUANG/ELEDEVO ACEDEMY/Project Demo/quangdemo1/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
